data/img/center_2019_11_26_06_56_36_924.jpg,data/img/right_2019_11_26_06_56_36_925.jpg,data/img/left_2019_11_26_06_56_36_925.jpg,1,1,1,0.271861732006073,1,1,0.174532920122147,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_37_991.jpg,data/img/right_2019_11_26_06_56_37_991.jpg,data/img/left_2019_11_26_06_56_37_991.jpg,1,1,1,0.238390505313873,1,1,0.209439516067505,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_39_053.jpg,data/img/right_2019_11_26_06_56_39_054.jpg,data/img/left_2019_11_26_06_56_39_054.jpg,1,1,1,0.33084225654602,1,1,0.279252678155899,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_40_135.jpg,data/img/right_2019_11_26_06_56_40_135.jpg,data/img/left_2019_11_26_06_56_40_135.jpg,1,1,1,0.460083454847336,1,1,0.209439516067505,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_41_189.jpg,data/img/right_2019_11_26_06_56_41_189.jpg,data/img/left_2019_11_26_06_56_41_189.jpg,1,1,1,0.577071905136108,1,1,4.16333634234434E-17,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_42_262.jpg,data/img/right_2019_11_26_06_56_42_262.jpg,data/img/left_2019_11_26_06_56_42_262.jpg,1,1,1,1,1,1,4.16333634234434E-17,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_43_418.jpg,data/img/right_2019_11_26_06_56_43_418.jpg,data/img/left_2019_11_26_06_56_43_418.jpg,1,1,1,1,1,1,4.16333634234434E-17,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_44_491.jpg,data/img/right_2019_11_26_06_56_44_491.jpg,data/img/left_2019_11_26_06_56_44_491.jpg,1,1,1,1,1,1,0.069813169538975,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_45_529.jpg,data/img/right_2019_11_26_06_56_45_530.jpg,data/img/left_2019_11_26_06_56_45_530.jpg,1,1,1,1,0.616325318813324,1,0.13962633907795,21.2930164337158,1,0
data/img/center_2019_11_26_06_56_46_535.jpg,data/img/right_2019_11_26_06_56_46_535.jpg,data/img/left_2019_11_26_06_56_46_535.jpg,1,1,1,1,1,1,0.104719758033752,0,1,0
data/img/center_2019_11_26_06_56_47_570.jpg,data/img/right_2019_11_26_06_56_47_570.jpg,data/img/left_2019_11_26_06_56_47_570.jpg,1,1,1,1,1,1,0.104719758033752,0,1,0
data/img/center_2019_11_26_06_56_48_701.jpg,data/img/right_2019_11_26_06_56_48_701.jpg,data/img/left_2019_11_26_06_56_48_701.jpg,1,1,1,1,1,1,0.104719758033752,0,1,0
data/img/center_2019_11_26_06_56_49_799.jpg,data/img/right_2019_11_26_06_56_49_799.jpg,data/img/left_2019_11_26_06_56_49_799.jpg,1,1,1,1,1,1,0.104719758033752,0,1,0
data/img/center_2019_11_26_06_56_50_872.jpg,data/img/right_2019_11_26_06_56_50_872.jpg,data/img/left_2019_11_26_06_56_50_872.jpg,1,1,1,1,1,1,0.104719758033752,0,1,0
data/img/center_2019_11_26_06_56_51_940.jpg,data/img/right_2019_11_26_06_56_51_940.jpg,data/img/left_2019_11_26_06_56_51_940.jpg,1,1,1,1,1,1,0.104719758033752,0,1,0
data/img/center_2019_11_26_06_56_52_993.jpg,data/img/right_2019_11_26_06_56_52_993.jpg,data/img/left_2019_11_26_06_56_52_993.jpg,1,1,1,1,1,1,0.104719758033752,0,1,0
